timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,grpThreads,allThreads,Latency,SampleCount,ErrorCount,IdleTime
1473017120015,105,HTTP Request,200,OK,Thread Group 1-4,text,true,,149,10,10,105,1,0,0
1473017120015,106,HTTP Request,200,OK,Thread Group 1-3,text,true,,149,10,10,105,1,0,0
1473017120015,105,HTTP Request,200,OK,Thread Group 1-9,text,true,,149,10,10,105,1,0,0
1473017120011,110,HTTP Request,200,OK,Thread Group 1-7,text,true,,149,10,10,110,1,0,0
1473017120015,105,HTTP Request,200,OK,Thread Group 1-6,text,true,,149,10,10,105,1,0,0
1473017120011,110,HTTP Request,200,OK,Thread Group 1-5,text,true,,149,10,10,110,1,0,0
1473017120015,105,HTTP Request,200,OK,Thread Group 1-8,text,true,,149,10,10,105,1,0,0
1473017120015,105,HTTP Request,200,OK,Thread Group 1-10,text,true,,151,10,10,105,1,0,0
1473017120011,109,HTTP Request,200,OK,Thread Group 1-2,text,true,,149,10,10,109,1,0,0
1473017120011,110,HTTP Request,200,OK,Thread Group 1-1,text,true,,149,10,10,110,1,0,0
1473017120123,55,HTTP Request,200,OK,Thread Group 1-10,text,true,,149,10,10,55,1,0,0
1473017120122,56,HTTP Request,200,OK,Thread Group 1-8,text,true,,149,10,10,56,1,0,0
1473017120122,56,HTTP Request,200,OK,Thread Group 1-5,text,true,,149,10,10,56,1,0,0
1473017120122,57,HTTP Request,200,OK,Thread Group 1-9,text,true,,150,10,10,57,1,0,0
1473017120122,56,HTTP Request,200,OK,Thread Group 1-6,text,true,,149,10,10,56,1,0,0
1473017120123,55,HTTP Request,200,OK,Thread Group 1-2,text,true,,150,10,10,55,1,0,0
1473017120122,56,HTTP Request,200,OK,Thread Group 1-7,text,true,,149,10,10,56,1,0,0
1473017120123,55,HTTP Request,200,OK,Thread Group 1-1,text,true,,149,10,10,55,1,0,0
1473017120122,70,HTTP Request,200,OK,Thread Group 1-4,text,true,,149,10,10,70,1,0,0
1473017120122,71,HTTP Request,200,OK,Thread Group 1-3,text,true,,150,10,10,71,1,0,0
1473017120179,25,HTTP Request,200,OK,Thread Group 1-10,text,true,,149,10,10,25,1,0,0
1473017120180,34,HTTP Request,200,OK,Thread Group 1-5,text,true,,151,10,10,34,1,0,0
1473017120180,37,HTTP Request,200,OK,Thread Group 1-8,text,true,,151,10,10,37,1,0,0
1473017120181,40,HTTP Request,200,OK,Thread Group 1-2,text,true,,149,10,10,40,1,0,0
1473017120180,42,HTTP Request,200,OK,Thread Group 1-9,text,true,,149,10,10,42,1,0,0
1473017120181,50,HTTP Request,200,OK,Thread Group 1-7,text,true,,149,10,10,50,1,0,0
1473017120193,38,HTTP Request,200,OK,Thread Group 1-3,text,true,,149,10,10,38,1,0,0
1473017120181,50,HTTP Request,200,OK,Thread Group 1-6,text,true,,149,10,10,50,1,0,0
1473017120205,44,HTTP Request,200,OK,Thread Group 1-10,text,true,,149,10,10,44,1,0,0
1473017120214,35,HTTP Request,200,OK,Thread Group 1-5,text,true,,149,10,10,35,1,0,0
1473017120181,68,HTTP Request,200,OK,Thread Group 1-1,text,true,,149,10,10,68,1,0,0
1473017120222,27,HTTP Request,200,OK,Thread Group 1-9,text,true,,149,10,10,27,1,0,0
1473017120217,32,HTTP Request,200,OK,Thread Group 1-8,text,true,,149,10,10,32,1,0,0
1473017120222,27,HTTP Request,200,OK,Thread Group 1-2,text,true,,149,10,10,27,1,0,0
1473017120192,59,HTTP Request,200,OK,Thread Group 1-4,text,true,,150,10,10,59,1,0,0
1473017120231,23,HTTP Request,200,OK,Thread Group 1-3,text,true,,149,10,10,23,1,0,0
1473017120231,23,HTTP Request,200,OK,Thread Group 1-7,text,true,,149,10,10,23,1,0,0
1473017120232,27,HTTP Request,200,OK,Thread Group 1-6,text,true,,149,10,10,27,1,0,0
1473017120249,28,HTTP Request,200,OK,Thread Group 1-9,text,true,,149,10,10,28,1,0,0
1473017120251,30,HTTP Request,200,OK,Thread Group 1-5,text,true,,151,10,10,30,1,0,0
1473017120249,32,HTTP Request,200,OK,Thread Group 1-8,text,true,,149,10,10,32,1,0,0
1473017120251,31,HTTP Request,200,OK,Thread Group 1-4,text,true,,149,10,10,31,1,0,0
1473017120249,37,HTTP Request,200,OK,Thread Group 1-2,text,true,,150,10,10,37,1,0,0
1473017120249,37,HTTP Request,200,OK,Thread Group 1-10,text,true,,149,10,10,37,1,0,0
1473017120251,35,HTTP Request,200,OK,Thread Group 1-1,text,true,,149,10,10,35,1,0,0
1473017120254,36,HTTP Request,200,OK,Thread Group 1-3,text,true,,149,10,10,36,1,0,0
